"Name";"PSChildName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AttachmentManager";"AttachmentManager"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AttachmentManager\DoNotPreserveZoneInformation";"DoNotPreserveZoneInformation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AttachmentManager\HideZoneInfoMechanism";"HideZoneInfoMechanism"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AttachmentManager\NotifyAntivirusPrograms";"NotifyAntivirusPrograms"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Authentication";"Authentication"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Authentication\AllowAadPasswordReset";"AllowAadPasswordReset"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Authentication\AllowEAPCertSSO";"AllowEAPCertSSO"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Authentication\AllowFastReconnect";"AllowFastReconnect"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Authentication\AllowFidoDeviceSignon";"AllowFidoDeviceSignon"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Authentication\AllowSecondaryAuthenticationDevice";"AllowSecondaryAuthenticationDevice"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Autoplay";"Autoplay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Autoplay\DisallowAutoplayForNonVolumeDevices";"DisallowAutoplayForNonVolumeDevices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Autoplay\SetDefaultAutoRunBehavior";"SetDefaultAutoRunBehavior"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Autoplay\TurnOffAutoPlay";"TurnOffAutoPlay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker";"Bitlocker"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\AllowWarningForOtherDiskEncryption";"AllowWarningForOtherDiskEncryption"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\EncryptionMethod";"EncryptionMethod"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\EncryptionMethodByDriveType";"EncryptionMethodByDriveType"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\FixedDrivesRecoveryOptions";"FixedDrivesRecoveryOptions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\FixedDrivesRequireEncryption";"FixedDrivesRequireEncryption"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\RemovableDrivesRequireEncryption";"RemovableDrivesRequireEncryption"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\RequireDeviceEncryption";"RequireDeviceEncryption"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\RequireStorageCardEncryption";"RequireStorageCardEncryption"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\SystemDrivesMinimumPINLength";"SystemDrivesMinimumPINLength"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\SystemDrivesRecoveryMessage";"SystemDrivesRecoveryMessage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\SystemDrivesRecoveryOptions";"SystemDrivesRecoveryOptions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bitlocker\SystemDrivesRequireStartupAuthentication";"SystemDrivesRequireStartupAuthentication"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bluetooth";"Bluetooth"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bluetooth\AllowAdvertising";"AllowAdvertising"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bluetooth\AllowDiscoverableMode";"AllowDiscoverableMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bluetooth\AllowPrepairing";"AllowPrepairing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bluetooth\LocalDeviceName";"LocalDeviceName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Bluetooth\ServicesAllowedList";"ServicesAllowedList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser";"Browser"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowAddressBarDropdown";"AllowAddressBarDropdown"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowAutofill";"AllowAutofill"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowBrowser";"AllowBrowser"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowCookies";"AllowCookies"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowDeveloperTools";"AllowDeveloperTools"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowDoNotTrack";"AllowDoNotTrack"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowExtensions";"AllowExtensions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowFlash";"AllowFlash"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowFlashClickToRun";"AllowFlashClickToRun"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowInPrivate";"AllowInPrivate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowMicrosoftCompatibilityList";"AllowMicrosoftCompatibilityList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowPasswordManager";"AllowPasswordManager"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowPopups";"AllowPopups"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowSearchEngineCustomization";"AllowSearchEngineCustomization"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowSearchSuggestionsinAddressBar";"AllowSearchSuggestionsinAddressBar"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AllowSmartScreen";"AllowSmartScreen"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\AlwaysEnableBooksLibrary";"AlwaysEnableBooksLibrary"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\ClearBrowsingDataOnExit";"ClearBrowsingDataOnExit"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\ConfigureAdditionalSearchEngines";"ConfigureAdditionalSearchEngines"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\DisableLockdownOfStartPages";"DisableLockdownOfStartPages"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\EnterpriseModeSiteList";"EnterpriseModeSiteList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\EnterpriseSiteListServiceUrl";"EnterpriseSiteListServiceUrl"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\FirstRunURL";"FirstRunURL"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\HomePages";"HomePages"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\LockdownFavorites";"LockdownFavorites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\PreventAccessToAboutFlagsInMicrosoftEdge";"PreventAccessToAboutFlagsInMicrosoftEdge"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\PreventFirstRunPage";"PreventFirstRunPage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\PreventLiveTileDataCollection";"PreventLiveTileDataCollection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\PreventSmartScreenPromptOverride";"PreventSmartScreenPromptOverride"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\PreventSmartScreenPromptOverrideForFiles";"PreventSmartScreenPromptOverrideForFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\PreventUsingLocalHostIPAddressForWebRTC";"PreventUsingLocalHostIPAddressForWebRTC"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\ProvisionFavorites";"ProvisionFavorites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\SendIntranetTraffictoInternetExplorer";"SendIntranetTraffictoInternetExplorer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\SetDefaultSearchEngine";"SetDefaultSearchEngine"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\ShowMessageWhenOpeningSitesInInternetExplorer";"ShowMessageWhenOpeningSitesInInternetExplorer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Browser\SyncFavoritesBetweenIEAndMicrosoftEdge";"SyncFavoritesBetweenIEAndMicrosoftEdge"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Camera";"Camera"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Camera\AllowCamera";"AllowCamera"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cellular";"Cellular"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cellular\LetAppsAccessCellularData";"LetAppsAccessCellularData"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cellular\LetAppsAccessCellularData_ForceAllowTheseApps";"LetAppsAccessCellularData_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cellular\LetAppsAccessCellularData_ForceDenyTheseApps";"LetAppsAccessCellularData_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cellular\LetAppsAccessCellularData_UserInControlOfTheseApps";"LetAppsAccessCellularData_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cellular\ShowAppCellularAccessUI";"ShowAppCellularAccessUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity";"Connectivity"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowBluetooth";"AllowBluetooth"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowCellularData";"AllowCellularData"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowCellularDataRoaming";"AllowCellularDataRoaming"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowConnectedDevices";"AllowConnectedDevices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowNFC";"AllowNFC"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowUSBConnection";"AllowUSBConnection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowVPNOverCellular";"AllowVPNOverCellular"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\AllowVPNRoamingOverCellular";"AllowVPNRoamingOverCellular"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\DiablePrintingOverHTTP";"DiablePrintingOverHTTP"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\DisableDownloadingOfPrintDriversOverHTTP";"DisableDownloadingOfPrintDriversOverHTTP"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\DisableInternetDownloadForWebPublishingAndOnlineOrderingWizards";"DisableInternetDownloadForWebPublishingAndOnlineOrderingWizards"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\DisallowNetworkConnectivityActiveTests";"DisallowNetworkConnectivityActiveTests"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\HardenedUNCPaths";"HardenedUNCPaths"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Connectivity\ProhibitInstallationAndConfigurationOfNetworkBridge";"ProhibitInstallationAndConfigurationOfNetworkBridge"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\CredentialProviders";"CredentialProviders"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\CredentialProviders\AllowPINLogon";"AllowPINLogon"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\CredentialProviders\BlockPicturePassword";"BlockPicturePassword"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\CredentialProviders\DisableAutomaticReDeploymentCredentials";"DisableAutomaticReDeploymentCredentials"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\CredentialsUI";"CredentialsUI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\CredentialsUI\DisablePasswordReveal";"DisablePasswordReveal"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\CredentialsUI\EnumerateAdministrators";"EnumerateAdministrators"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cryptography";"Cryptography"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cryptography\AllowFipsAlgorithmPolicy";"AllowFipsAlgorithmPolicy"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Cryptography\TLSCipherSuites";"TLSCipherSuites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection";"DataProtection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\AllowAzureRMSForEDP";"AllowAzureRMSForEDP"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\AllowDirectMemoryAccess";"AllowDirectMemoryAccess"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\AllowUserDecryption";"AllowUserDecryption"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\DataRecoveryCertificate";"DataRecoveryCertificate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\EDPEnforcementLevel";"EDPEnforcementLevel"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\EDPShowIcons";"EDPShowIcons"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\EnterpriseProtectedDomainNames";"EnterpriseProtectedDomainNames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\LegacySelectiveWipeID";"LegacySelectiveWipeID"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\RequireProtectionUnderLockConfig";"RequireProtectionUnderLockConfig"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\RevokeOnMDMHandoff";"RevokeOnMDMHandoff"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\RevokeOnUnenroll";"RevokeOnUnenroll"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\RMSTemplateIDForEDP";"RMSTemplateIDForEDP"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataProtection\SMBAutoEncryptedFileExtensions";"SMBAutoEncryptedFileExtensions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataUsage";"DataUsage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataUsage\SetCost3G";"SetCost3G"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DataUsage\SetCost4G";"SetCost4G"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender";"Defender"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowArchiveScanning";"AllowArchiveScanning"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowBehaviorMonitoring";"AllowBehaviorMonitoring"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowCloudProtection";"AllowCloudProtection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowEmailScanning";"AllowEmailScanning"
